iteration,actor,exectime
294,D,120464
295,D,120458
296,D,120483
297,D,120418
298,D,120478
299,D,120455
300,D,120463
301,D,120470
302,D,120523
303,D,120222
304,D,120320
305,D,120478
306,D,120472
307,D,120468
308,D,120462
309,D,120463
310,D,120350
311,D,120402
312,D,120233
313,D,120494
314,D,120437
315,D,120467
316,D,120468
317,D,120487
318,D,120465
319,D,120482
320,D,120480
321,D,120497
322,D,120482
323,D,120468
324,D,120465
325,D,120370
326,D,120267
327,D,120201
328,D,120474
329,D,120433
330,D,120448
331,D,120460
332,D,120482
333,D,120470
334,D,120488
335,D,120310
336,D,120471
337,D,120480
338,D,120489
339,D,120481
340,D,120464
341,D,120440
342,D,120228
343,D,120473
344,D,120504
345,D,120476
346,D,120486
347,D,120478
348,D,120489
349,D,120475
350,D,120395
351,D,120476
352,D,120448
353,D,120454
354,D,120468
355,D,120462
356,D,120333
357,D,120513
358,D,120465
359,D,120480
360,D,120464
361,D,120455
362,D,120468
363,D,120485
364,D,120478
365,D,120391
366,D,120478
367,D,120437
368,D,120470
369,D,120481
370,D,120465
371,D,120393
372,D,120491
373,D,120485
374,D,120457
375,D,120472
376,D,120494
377,D,120485
378,D,120479
379,D,120511
380,D,120403
381,D,120420
382,D,120443
383,D,120469
384,D,120471
385,D,120502
386,D,120397
387,D,120479
388,D,120468
389,D,120429
390,D,120471
391,D,120477
392,D,120484
393,D,120508
394,D,120484
395,D,120400
396,D,120351
397,D,120443
398,D,120475
399,D,120463
400,D,120465
401,D,120232
402,D,120494
403,D,120477
404,D,120481
405,D,120454
406,D,120486
407,D,120482
408,D,120487
409,D,120480
410,D,120397
411,D,120476
412,D,120454
413,D,120465
414,D,120465
415,D,120384
416,D,120484
417,D,120484
418,D,120462
419,D,120485
420,D,120476
421,D,120485
422,D,120460
423,D,120473
424,D,120474
425,D,120412
426,D,120474
427,D,120468
428,D,120461
429,D,120412
430,D,120463
431,D,120388
432,D,120479
433,D,120464
434,D,120480
435,D,120464
436,D,120477
437,D,120474
438,D,120492
439,D,120473
440,D,120414
441,D,120478
442,D,120463
443,D,120453
444,D,120236
445,D,120474
446,D,120470
447,D,120486
448,D,120471
449,D,120510
450,D,120482
451,D,120487
452,D,120495
453,D,120481
454,D,120475
455,D,120416
456,D,120443
457,D,120486
458,D,120437
459,D,120315
460,D,120465
461,D,120395
462,D,120471
463,D,120416
464,D,120477
465,D,120479
466,D,120487
467,D,120464
468,D,120485
469,D,120467
470,D,120473
471,D,120478
472,D,120436
473,D,120484
474,D,120491
475,D,120480
476,D,120213
477,D,120481
478,D,120426
479,D,120433
480,D,120469
481,D,120489
482,D,120480
483,D,120426
484,D,120473
485,D,120224
486,D,120478
487,D,120505
488,D,120481
489,D,120487
490,D,120370
491,D,120474
492,D,120483
493,D,120411
494,D,120475
495,D,120460
496,D,120475
497,D,120464
498,D,120481
499,D,120470
500,D,120474
